【裁判字號】    90,訴,1222
【裁判日期】    920802
【裁判案由】    損害賠償
【裁判全文】
臺灣臺北地方法院民事裁定                          九十年度訴字第一二二二號
    原      告  ｑ○○
    原      告  ｋ○○
    原      告  甲丁○
    原      告  甲酉○
    原      告  申○○
    原      告  甲子○
    原      告  甲丑○
    原      告  甲寅○
    原      告  Ｘ○○
    原      告  Ｓ○
    原      告  ｃ○○
    原      告  Ｚ○○
    原      告  甲Ｄ○
    原      告  甲甲○
    原      告  Ｗ○○
    原      告  甲Ｎ○
    原      告  甲Ｐ○
    原      告  Ｐ○○
    原      告  甲未○
    原      告  黃○○
    原      告  玄○○
    原      告  Ｃ○○
    原      告  Ｉ○○
    原      告  ｊ○○
    原      告  甲辰○
    原      告  甲戊○
    原      告  甲宇○
    原      告  ｕ○○
    原      告  戊○○
    原      告  甲庚○
    原      告  ｓ○○
    原      告  ｙ○○
    原      告  Ｈ○○
    原      告  甲壬○
    原      告  甲Ｈ○
    原      告  癸○○
    原      告  Ｒ○○
    原      告  寅○○
    原      告  乙○○
    原      告  ｂ○○
    原      告  甲Ｑ○
    原      告  ｍ○○
    原      告  Ｑ○○
    原      告  甲己○
    原      告  ｈ○○
    原      告  林文獻
    原      告  辛○○
    原      告  ｐ○○
    原      告  ｚ○○
    原      告  甲巳○
    原      告  甲Ｕ○
    原      告  甲Ｆ○
    原      告  甲Ｓ○
    原      告  丙○○
    原      告  Ｕ○○
    原      告  Ｆ○○
    原      告  Ｂ○○
    原      告  Ｍ○○
    原      告  甲玄○
    原      告  甲Ｋ○
    原      告  甲Ｌ○
    原      告  ｄ○○
    原      告  甲Ｅ○
    原      告  Ｌ○○
    原      告  甲Ｏ○
    原      告  甲Ａ○
    原      告  己○○
    原      告  Ｔ○○
    原      告  Ｏ○○
    原      告  甲宙○
    原      告  甲Ｔ○
    原      告  甲卯○
    原      告  午○○
    原      告  Ｅ○○
    原      告  甲Ｍ○
    原      告  甲○○
    原      告  甲Ｇ○
    原      告  Ｙ○○
    原      告  子○○
    原      告  Ｎ○○
    原      告  ｘ○○
    原      告  甲乙○
    原      告  丁○○
    原      告  ｔ○○
    原      告  宙○○
    原      告  亥○○
    原      告  卯○○
    原      告  甲午○
    原      告  ｉ○○
    原      告  甲申○
    原      告  ｌ○○
    原      告  ｗ○○
    原      告  Ｄ○○
    原      告  辰○○
    原      告  未○○
    原      告  ｎ○○
    原      告  甲辛○
    原      告  巳○○
    原      告  甲Ｂ○
    原      告  甲癸○
    原      告  甲Ｒ○
    原      告  戌○○
    原      告  ｏ○○
    原      告  Ｇ○○
    原      告  甲戌○
    原      告  甲地○
    原      告  甲亥
    原      告  甲天○
    原      告  庚○○
    原      告  Ｖ○○
    原      告  甲Ｊ○
    原      告  ｒ○○
    原      告  ａ○○
    原      告  甲黃○
    原      告  甲Ｃ○
    原      告  宇○○
    原      告  Ｋ○○
    原      告  Ｊ○○
    原      告  甲Ｉ○
                            三.
    原      告  酉○○
    原      告  甲丙○
    原      告  天○
    原      告  壬○○
    原      告  ｖ○○
    原      告  Ａ○○
    原      告  地○○
    原      告  丑○○
    右一百二十七人共同
    訴訟代理人  羅翠慧律師
                李姝純律師
    被      告  ｅ○○
    被      告  ｇ○○
    被      告  ｆ○○
    右三人共同
    訴訟代理人  李潮雄律師
    被      告  宏泰人壽保險股份有限公司
    法定代理人  甲Ｖ○
    訴訟代理人  林樹旺律師
右當事人間損害賠償事件，本院裁定如左：
    主  文
本件於臺灣臺北地方法院九十年度訴字第八三四號件刑事訴訟終結前，停止訴訟程序
。
    理  由
一、查本件於民國九十年三月十四日原告起訴後，被告ｅ○○、ｇ○○、ｆ○○因涉
    有詐欺取財犯罪嫌疑，經臺灣臺北地方法院院檢察署檢察官於九十年六月二十九
    日以八十八年偵字第二七○四七號案提起公訴，並移由本院刑事庭以九十年度訴
    字第八三四號刑事案件審理中。因本件原告以渠等為被告宏泰人壽保險股份有限
    公司（原宏福人壽保險股份有限公司）現職或已離職之員工，被告ｅ○○、ｇ○
    ○、ｆ○○以「宏福機構提供員工申購關係企業股票辦法」之詐欺方法，使原告
    等宏福集團之員工陷於錯誤而以高價購買實際已無價值之宏福證券股份有限公司
    及宏福票券股份有限公司之股票，以騙取原告等之資金而受有損害，請求被告等
    賠償其因此所生之損害。其訴訟標的法律關係事實，即為本院九十年度訴字第八
    三四號刑事案中檢察官起訴事實第八項，則該犯罪嫌疑，確有影響於本件民事訴
    訟之裁判，非俟刑事訴訟終結，其民事訴訟即無由判斷，本院認有裁定停止
    本件民事訴訟程序之必要。
二、依民事訴訟法第一百八十三條，裁定如主文。
中      華      民      國    九十二    年      八      月      二      日
                    民事第一庭  法  官    王貞秀
右正本證明與原本無異
如對本裁定抗告須於裁定送達後十日內向本院提出抗告狀
中      華      民      國    九十二    年      八      月      二      日
                                書記官    劉寶鈴


司法院資訊處製作；財團法人民間司法改革基金會備份。
